id,happiness
22066,2.0
22067,1.0
22068,2.0
22069,1.0
22070,3.0
22071,1.0
22072,2.0
22073,1.0
22074,1.0
22075,1.0
22076,3.0
22077,2.0
22078,1.0
22079,3.0
22080,2.0
22081,1.0
22082,2.0
22083,2.0
22084,1.0
22085,1.0
22086,2.0
22087,3.0
22088,3.0
22089,1.0
22090,1.0
22091,1.0
22092,2.0
22093,1.0
22094,3.0
22095,1.0
22096,1.0
22097,1.0
22098,1.0
22099,1.0
22100,1.0
22101,1.0
22102,3.0
22103,3.0
22104,3.0
22105,1.0
22106,1.0
22107,1.0
22108,1.0
22109,1.0
22110,1.0
22111,1.0
22112,3.0
22113,4.0
22114,3.0
22115,1.0
22116,3.0
22117,1.0
22118,2.0
22119,1.0
22120,3.0
22121,1.0
22122,1.0
22123,1.0
22124,1.0
22125,1.0
22126,2.0
22127,3.0
22128,2.0
22129,1.0
22130,3.0
22131,1.0
22132,3.0
22133,1.0
22134,2.0
22135,2.0
22136,1.0
22137,1.0
22138,1.0
22139,1.0
22140,1.0
22141,2.0
22142,3.0
22143,1.0
22144,2.0
22145,1.0
22146,1.0
22147,2.0
22148,3.0
22149,2.0
22150,3.0
22151,2.0
22152,1.0
22153,3.0
22154,1.0
22155,1.0
22156,3.0
22157,2.0
22158,3.0
22159,1.0
22160,1.0
22161,2.0
22162,3.0
22163,3.0
22164,1.0
22165,2.0
22166,1.0
22167,2.0
22168,3.0
22169,3.0
22170,2.0
22171,2.0
22172,1.0
22173,1.0
22174,1.0
22175,1.0
22176,1.0
22177,1.0
22178,1.0
22179,2.0
22180,1.0
22181,3.0
22182,2.0
22183,2.0
22184,1.0
22185,1.0
22186,3.0
22187,2.0
22188,2.0
22189,3.0
22190,1.0
22191,1.0
22192,1.0
22193,1.0
22194,1.0
22195,2.0
22196,3.0
22197,1.0
22198,2.0
22199,1.0
22200,3.0
22201,1.0
22202,1.0
22203,1.0
22204,1.0
22205,2.0
22206,1.0
22207,3.0
22208,2.0
22209,2.0
22210,3.0
22211,1.0
22212,3.0
22213,3.0
22214,2.0
22215,1.0
22216,1.0
22217,1.0
22218,5.0
22219,1.0
22220,1.0
22221,1.0
22222,1.0
22223,2.0
22224,2.0
22225,3.0
22226,2.0
22227,1.0
22228,1.0
22229,3.0
22230,1.0
22231,1.0
22232,1.0
22233,2.0
22234,2.0
22235,2.0
22236,1.0
22237,1.0
22238,1.0
22239,1.0
22240,2.0
22241,2.0
22242,1.0
22243,1.0
22244,1.0
22245,2.0
22246,1.0
22247,3.0
22248,1.0
22249,1.0
22250,2.0
22251,1.0
22252,1.0
22253,1.0
22254,1.0
22255,2.0
22256,1.0
22257,1.0
22258,2.0
22259,3.0
22260,2.0
22261,3.0
22262,3.0
22263,3.0
22264,2.0
22265,2.0
22266,1.0
22267,2.0
22268,3.0
22269,1.0
22270,2.0
22271,2.0
22272,3.0
22273,1.0
22274,1.0
22275,1.0
22276,1.0
22277,2.0
22278,3.0
22279,2.0
22280,3.0
22281,2.0
22282,1.0
22283,1.0
22284,1.0
22285,1.0
22286,1.0
22287,5.0
22288,2.0
22289,3.0
22290,5.0
22291,2.0
22292,2.0
22293,1.0
22294,3.0
22295,1.0
22296,1.0
22297,1.0
22298,3.0
22299,1.0
22300,1.0
22301,3.0
22302,1.0
22303,1.0
22304,1.0
22305,3.0
22306,3.0
22307,3.0
22308,3.0
22309,1.0
22310,1.0
22311,1.0
22312,3.0
22313,1.0
22314,3.0
22315,2.0
22316,3.0
22317,2.0
22318,1.0
22319,3.0
22320,2.0
22321,1.0
22322,2.0
22323,5.0
22324,1.0
22325,3.0
22326,1.0
22327,1.0
22328,1.0
22329,2.0
22330,2.0
22331,3.0
22332,1.0
22333,1.0
22334,1.0
22335,1.0
22336,2.0
22337,1.0
22338,2.0
22339,1.0
22340,1.0
22341,1.0
22342,1.0
22343,2.0
22344,2.0
22345,3.0
22346,2.0
22347,1.0
22348,1.0
22349,2.0
22350,2.0
22351,1.0
22352,2.0
22353,3.0
22354,1.0
22355,1.0
22356,1.0
22357,1.0
22358,3.0
22359,1.0
22360,2.0
22361,3.0
22362,5.0
22363,1.0
22364,2.0
22365,1.0
22366,1.0
22367,2.0
22368,1.0
22369,3.0
22370,1.0
22371,4.0
22372,3.0
22373,3.0
22374,1.0
22375,3.0
22376,1.0
22377,1.0
22378,5.0
22379,1.0
22380,3.0
22381,5.0
22382,3.0
22383,1.0
22384,3.0
22385,2.0
22386,1.0
22387,1.0
22388,5.0
22389,3.0
22390,1.0
22391,1.0
22392,1.0
22393,1.0
22394,1.0
22395,1.0
22396,1.0
22397,1.0
22398,1.0
22399,1.0
22400,1.0
22401,3.0
22402,2.0
22403,1.0
22404,2.0
22405,1.0
22406,1.0
22407,2.0
22408,1.0
22409,1.0
22410,3.0
22411,2.0
22412,3.0
22413,1.0
22414,1.0
22415,1.0
22416,3.0
22417,3.0
22418,2.0
22419,2.0
22420,1.0
22421,1.0
22422,1.0
22423,1.0
22424,1.0
22425,2.0
22426,3.0
22427,1.0
22428,5.0
22429,3.0
22430,1.0
22431,2.0
22432,1.0
22433,1.0
22434,3.0
22435,1.0
22436,1.0
22437,3.0
22438,2.0
22439,3.0
22440,1.0
22441,2.0
22442,1.0
22443,2.0
22444,1.0
22445,1.0
22446,1.0
22447,3.0
22448,1.0
22449,3.0
22450,1.0
22451,1.0
22452,3.0
22453,1.0
22454,1.0
22455,1.0
22456,3.0
22457,1.0
22458,2.0
22459,2.0
22460,3.0
22461,1.0
22462,1.0
22463,2.0
22464,1.0
22465,3.0
22466,2.0
22467,3.0
22468,3.0
22469,2.0
22470,2.0
22471,1.0
22472,3.0
22473,1.0
22474,1.0
22475,3.0
22476,1.0
22477,1.0
22478,3.0
22479,3.0
22480,1.0
22481,3.0
22482,1.0
22483,3.0
22484,3.0
22485,2.0
22486,3.0
22487,2.0
22488,1.0
22489,1.0
22490,1.0
22491,3.0
22492,3.0
22493,1.0
22494,1.0
22495,2.0
22496,1.0
22497,3.0
22498,2.0
22499,1.0
22500,3.0
22501,2.0
22502,1.0
22503,1.0
22504,1.0
22505,1.0
22506,1.0
22507,1.0
22508,1.0
22509,3.0
22510,1.0
22511,5.0
22512,2.0
22513,2.0
22514,1.0
22515,3.0
22516,3.0
22517,3.0
22518,2.0
22519,1.0
22520,3.0
22521,3.0
22522,1.0
22523,1.0
22524,5.0
22525,2.0
22526,1.0
22527,1.0
22528,3.0
22529,1.0
22530,1.0
22531,2.0
22532,1.0
22533,1.0
22534,3.0
22535,1.0
22536,3.0
22537,1.0
22538,2.0
22539,3.0
22540,3.0
22541,2.0
22542,3.0
22543,3.0
22544,2.0
22545,1.0
22546,1.0
22547,1.0
22548,1.0
22549,1.0
22550,1.0
22551,3.0
22552,3.0
22553,3.0
22554,1.0
22555,3.0
22556,1.0
22557,3.0
22558,1.0
22559,2.0
22560,1.0
22561,3.0
22562,3.0
22563,1.0
22564,3.0
22565,1.0
22566,1.0
22567,2.0
22568,3.0
22569,1.0
22570,1.0
22571,1.0
22572,3.0
22573,1.0
22574,2.0
22575,1.0
22576,3.0
22577,1.0
22578,2.0
22579,1.0
22580,2.0
22581,1.0
22582,3.0
22583,2.0
22584,3.0
22585,1.0
22586,2.0
22587,1.0
22588,1.0
22589,1.0
22590,1.0
22591,2.0
22592,1.0
22593,1.0
22594,1.0
22595,1.0
22596,1.0
22597,3.0
22598,5.0
22599,1.0
22600,1.0
22601,1.0
22602,1.0
22603,3.0
22604,2.0
22605,1.0
22606,1.0
22607,1.0
22608,1.0
22609,1.0
22610,1.0
22611,3.0
22612,1.0
22613,3.0
22614,1.0
22615,1.0
22616,5.0
22617,1.0
22618,2.0
22619,3.0
22620,1.0
22621,1.0
22622,2.0
22623,3.0
22624,1.0
22625,1.0
22626,1.0
22627,3.0
22628,2.0
22629,1.0
22630,2.0
22631,3.0
22632,1.0
22633,2.0
22634,1.0
22635,2.0
22636,3.0
22637,1.0
22638,1.0
22639,1.0
22640,2.0
22641,1.0
22642,2.0
22643,2.0
22644,1.0
22645,3.0
22646,3.0
22647,5.0
22648,2.0
22649,3.0
22650,1.0
22651,2.0
22652,1.0
22653,1.0
22654,5.0
22655,2.0
22656,1.0
22657,1.0
22658,1.0
22659,3.0
22660,1.0
22661,1.0
22662,1.0
22663,3.0
22664,2.0
22665,2.0
22666,1.0
22667,2.0
22668,2.0
22669,2.0
22670,2.0
22671,3.0
22672,1.0
22673,1.0
22674,3.0
22675,3.0
22676,1.0
22677,2.0
22678,1.0
22679,1.0
22680,3.0
22681,2.0
22682,1.0
22683,1.0
22684,3.0
22685,2.0
22686,2.0
22687,3.0
22688,1.0
22689,1.0
22690,3.0
22691,2.0
22692,3.0
22693,3.0
22694,3.0
22695,3.0
22696,1.0
22697,1.0
22698,1.0
22699,3.0
22700,2.0
22701,2.0
22702,1.0
22703,1.0
22704,1.0
22705,1.0
22706,1.0
22707,1.0
22708,3.0
22709,1.0
22710,3.0
22711,1.0
22712,2.0
22713,2.0
22714,2.0
22715,3.0
22716,3.0
22717,1.0
22718,2.0
22719,1.0
22720,2.0
22721,1.0
22722,2.0
22723,1.0
22724,1.0
22725,1.0
22726,1.0
22727,3.0
22728,1.0
22729,2.0
22730,1.0
22731,3.0
22732,1.0
22733,5.0
22734,2.0
22735,2.0
22736,3.0
22737,1.0
22738,1.0
22739,2.0
22740,1.0
22741,1.0
22742,5.0
22743,2.0
22744,3.0
22745,1.0
22746,1.0
22747,1.0
22748,1.0
22749,5.0
22750,1.0
22751,2.0
22752,1.0
22753,1.0
22754,1.0
22755,1.0
22756,1.0
22757,2.0
22758,1.0
22759,2.0
22760,1.0
22761,3.0
22762,2.0
22763,3.0
22764,1.0
22765,3.0
22766,2.0
22767,2.0
22768,1.0
22769,1.0
22770,2.0
22771,2.0
22772,2.0
22773,1.0
22774,1.0
22775,1.0
22776,1.0
22777,1.0
22778,3.0
22779,3.0
22780,1.0
22781,1.0
22782,3.0
22783,1.0
22784,1.0
22785,1.0
22786,1.0
22787,2.0
22788,1.0
22789,1.0
22790,2.0
22791,3.0
22792,1.0
22793,1.0
22794,3.0
22795,3.0
22796,1.0
22797,1.0
22798,1.0
22799,3.0
22800,3.0
22801,2.0
22802,3.0
22803,1.0
22804,1.0
22805,1.0
22806,1.0
22807,1.0
22808,1.0
22809,1.0
22810,1.0
22811,2.0
22812,2.0
22813,3.0
22814,2.0
22815,1.0
22816,1.0
22817,3.0
22818,3.0
22819,1.0
22820,1.0
22821,3.0
22822,1.0
22823,2.0
22824,2.0
22825,2.0
22826,1.0
22827,1.0
22828,2.0
22829,3.0
22830,3.0
22831,1.0
22832,3.0
22833,5.0
22834,2.0
22835,2.0
22836,1.0
22837,1.0
22838,1.0
22839,1.0
22840,2.0
22841,1.0
22842,3.0
22843,2.0
22844,1.0
22845,1.0
22846,1.0
22847,1.0
22848,1.0
22849,1.0
22850,3.0
22851,3.0
22852,1.0
22853,1.0
22854,1.0
22855,3.0
22856,1.0
22857,1.0
22858,3.0
22859,5.0
22860,3.0
22861,1.0
22862,1.0
22863,3.0
22864,1.0
22865,1.0
22866,2.0
22867,3.0
22868,3.0
22869,1.0
22870,1.0
22871,1.0
22872,1.0
22873,1.0
22874,1.0
22875,2.0
22876,1.0
22877,1.0
22878,1.0
22879,1.0
22880,1.0
22881,1.0
22882,1.0
22883,1.0
22884,1.0
22885,3.0
22886,3.0
22887,3.0
22888,1.0
22889,1.0
22890,3.0
22891,1.0
22892,1.0
22893,1.0
22894,1.0
22895,1.0
22896,2.0
22897,1.0
22898,3.0
22899,1.0
22900,1.0
22901,2.0
22902,2.0
22903,1.0
22904,3.0
22905,1.0
22906,2.0
22907,1.0
22908,1.0
22909,1.0
22910,2.0
22911,1.0
22912,3.0
22913,3.0
22914,1.0
22915,3.0
22916,1.0
22917,2.0
22918,3.0
22919,2.0
22920,1.0
22921,2.0
22922,3.0
22923,5.0
22924,1.0
22925,2.0
22926,1.0
22927,3.0
22928,1.0
22929,3.0
22930,1.0
22931,2.0
22932,1.0
22933,1.0
22934,1.0
22935,1.0
22936,1.0
22937,1.0
22938,2.0
22939,2.0
22940,1.0
22941,1.0
22942,1.0
22943,2.0
22944,1.0
22945,1.0
22946,1.0
22947,1.0
22948,1.0
22949,1.0
22950,1.0
22951,1.0
22952,2.0
22953,3.0
22954,1.0
22955,1.0
22956,1.0
22957,3.0
22958,3.0
22959,1.0
22960,5.0
22961,2.0
22962,1.0
22963,1.0
22964,2.0
22965,1.0
22966,3.0
22967,3.0
22968,1.0
22969,2.0
22970,1.0
22971,1.0
22972,3.0
22973,1.0
22974,1.0
22975,2.0
22976,1.0
22977,1.0
22978,1.0
22979,2.0
22980,3.0
22981,3.0
22982,1.0
22983,3.0
22984,3.0
22985,2.0
22986,1.0
22987,1.0
22988,2.0
22989,3.0
22990,1.0
22991,1.0
22992,3.0
22993,1.0
22994,3.0
22995,1.0
22996,2.0
22997,1.0
22998,1.0
22999,3.0
23000,1.0
23001,1.0
23002,1.0
23003,1.0
23004,1.0
23005,2.0
23006,1.0
23007,1.0
23008,1.0
23009,1.0
23010,1.0
23011,2.0
23012,5.0
23013,3.0
23014,3.0
23015,1.0
23016,3.0
23017,2.0
23018,3.0
23019,1.0
23020,2.0
23021,1.0
23022,3.0
23023,2.0
23024,5.0
23025,2.0
23026,1.0
23027,1.0
23028,1.0
23029,3.0
23030,2.0
23031,3.0
23032,3.0
23033,1.0
23034,1.0
23035,2.0
23036,3.0
23037,2.0
23038,1.0
23039,2.0
23040,3.0
23041,1.0
23042,1.0
23043,1.0
23044,1.0
23045,2.0
23046,3.0
23047,2.0
23048,1.0
23049,1.0
23050,1.0
23051,1.0
23052,1.0
23053,3.0
23054,3.0
23055,3.0
23056,1.0
23057,3.0
23058,1.0
23059,1.0
23060,1.0
23061,1.0
23062,1.0
23063,3.0
23064,1.0
23065,3.0
23066,1.0
23067,1.0
23068,2.0
23069,1.0
23070,3.0
23071,1.0
23072,2.0
23073,3.0
23074,2.0
23075,1.0
23076,1.0
23077,3.0
23078,2.0
23079,1.0
23080,1.0
23081,2.0
23082,1.0
23083,1.0
23084,3.0
23085,2.0
23086,1.0
23087,3.0
23088,1.0
23089,1.0
23090,1.0
23091,2.0
23092,1.0
23093,3.0
23094,2.0
23095,1.0
23096,1.0
23097,3.0
23098,3.0
23099,3.0
23100,1.0
23101,1.0
23102,3.0
23103,5.0
23104,1.0
23105,1.0
23106,3.0
23107,1.0
23108,1.0
23109,3.0
23110,1.0
23111,1.0
23112,1.0
23113,1.0
23114,1.0
23115,1.0
23116,2.0
23117,3.0
23118,1.0
23119,1.0
23120,1.0
23121,2.0
23122,1.0
23123,3.0
23124,1.0
23125,2.0
23126,1.0
23127,2.0
23128,3.0
23129,1.0
23130,2.0
23131,1.0
23132,1.0
23133,1.0
23134,1.0
23135,3.0
23136,3.0
23137,2.0
23138,1.0
23139,1.0
23140,1.0
23141,1.0
23142,1.0
23143,1.0
23144,1.0
23145,1.0
23146,1.0
23147,1.0
23148,1.0
23149,2.0
23150,2.0
23151,1.0
23152,1.0
23153,1.0
23154,5.0
23155,1.0
23156,2.0
23157,1.0
23158,1.0
23159,2.0
23160,3.0
23161,3.0
23162,1.0
23163,1.0
23164,1.0
23165,3.0
23166,3.0
23167,3.0
23168,1.0
23169,2.0
23170,1.0
23171,1.0
23172,2.0
23173,3.0
23174,1.0
23175,1.0
23176,1.0
23177,1.0
23178,3.0
23179,1.0
23180,1.0
23181,1.0
23182,2.0
23183,3.0
23184,2.0
23185,3.0
23186,2.0
23187,1.0
23188,1.0
23189,2.0
23190,3.0
23191,2.0
23192,3.0
23193,2.0
23194,1.0
23195,3.0
23196,1.0
23197,1.0
23198,1.0
23199,2.0
23200,1.0
23201,3.0
23202,3.0
23203,1.0
23204,1.0
23205,1.0
23206,1.0
23207,2.0
23208,1.0
23209,1.0
23210,1.0
23211,1.0
23212,1.0
23213,1.0
23214,1.0
23215,2.0
23216,3.0
23217,3.0
23218,3.0
23219,2.0
23220,1.0
23221,1.0
23222,2.0
23223,1.0
23224,1.0
23225,1.0
23226,2.0
23227,1.0
23228,1.0
23229,1.0
23230,3.0
23231,5.0
23232,3.0
23233,1.0
23234,1.0
23235,1.0
23236,1.0
23237,1.0
23238,1.0
23239,3.0
23240,3.0
23241,1.0
23242,1.0
23243,1.0
23244,3.0
23245,1.0
23246,2.0
23247,1.0
23248,1.0
23249,1.0
23250,1.0
23251,1.0
23252,1.0
23253,5.0
23254,1.0
23255,1.0
23256,1.0
23257,1.0
23258,1.0
23259,5.0
23260,2.0
23261,2.0
23262,1.0
23263,1.0
23264,1.0
23265,3.0
23266,2.0
23267,1.0
23268,3.0
23269,2.0
23270,1.0
23271,1.0
23272,1.0
23273,3.0
23274,5.0
23275,1.0
23276,1.0
23277,5.0
23278,2.0
23279,2.0
23280,2.0
23281,2.0
23282,3.0
23283,1.0
23284,2.0
23285,1.0
23286,1.0
23287,1.0
23288,2.0
23289,3.0
23290,3.0
23291,3.0
23292,3.0
23293,2.0
23294,1.0
23295,1.0
23296,1.0
23297,5.0
23298,2.0
23299,1.0
23300,5.0
23301,2.0
23302,2.0
23303,2.0
23304,1.0
23305,3.0
23306,1.0
23307,1.0
23308,1.0
23309,3.0
23310,3.0
23311,3.0
23312,1.0
23313,1.0
23314,1.0
23315,3.0
23316,2.0
23317,3.0
23318,1.0
23319,1.0
23320,3.0
23321,1.0
23322,1.0
23323,1.0
23324,1.0
23325,3.0
23326,1.0
23327,3.0
23328,3.0
23329,2.0
23330,1.0
23331,3.0
23332,2.0
23333,1.0
23334,3.0
23335,3.0
23336,1.0
23337,1.0
23338,1.0
23339,3.0
23340,3.0
23341,2.0
23342,1.0
23343,2.0
23344,1.0
23345,2.0
23346,2.0
23347,1.0
23348,1.0
23349,3.0
23350,2.0
23351,2.0
23352,3.0
23353,3.0
23354,3.0
23355,2.0
23356,3.0
23357,1.0
23358,1.0
23359,3.0
23360,1.0
23361,1.0
23362,1.0
23363,1.0
23364,1.0
23365,3.0
23366,1.0
23367,3.0
23368,2.0
23369,5.0
23370,1.0
23371,1.0
23372,2.0
23373,1.0
23374,1.0
23375,1.0
23376,1.0
23377,1.0
23378,3.0
23379,1.0
23380,1.0
23381,1.0
23382,1.0
23383,1.0
23384,1.0
23385,2.0
23386,1.0
23387,1.0
23388,2.0
23389,3.0
23390,1.0
23391,2.0
23392,5.0
23393,2.0
23394,3.0
23395,2.0
23396,1.0
23397,1.0
23398,3.0
23399,1.0
23400,3.0
23401,3.0
23402,1.0
23403,1.0
23404,2.0
23405,2.0
23406,3.0
23407,1.0
23408,1.0
23409,1.0
23410,1.0
23411,2.0
23412,3.0
23413,1.0
23414,1.0
23415,5.0
23416,1.0
23417,1.0
23418,1.0
23419,1.0
23420,1.0
23421,1.0
23422,2.0
23423,3.0
23424,1.0
23425,1.0
23426,3.0
23427,1.0
23428,1.0
23429,1.0
23430,1.0
23431,1.0
23432,2.0
23433,1.0
23434,2.0
23435,2.0
23436,1.0
23437,1.0
23438,1.0
23439,1.0
23440,1.0
23441,3.0
23442,3.0
23443,2.0
23444,2.0
23445,3.0
23446,1.0
23447,1.0
23448,3.0
23449,1.0
23450,1.0
23451,1.0
23452,3.0
23453,3.0
23454,1.0
23455,2.0
23456,1.0
23457,2.0
23458,2.0
23459,1.0
23460,2.0
23461,1.0
23462,2.0
23463,2.0
23464,1.0
23465,2.0
23466,2.0
23467,1.0
23468,1.0
23469,3.0
23470,1.0
23471,3.0
23472,1.0
23473,1.0
23474,1.0
23475,2.0
23476,1.0
23477,1.0
23478,3.0
23479,1.0
23480,2.0
23481,3.0
23482,3.0
23483,3.0
23484,1.0
23485,1.0
23486,1.0
23487,1.0
23488,1.0
23489,1.0
23490,1.0
23491,1.0
23492,3.0
23493,3.0
23494,1.0
23495,2.0
23496,2.0
23497,3.0
23498,1.0
23499,1.0
23500,1.0
23501,1.0
23502,3.0
23503,1.0
23504,1.0
23505,1.0
23506,2.0
23507,2.0
23508,1.0
23509,1.0
23510,1.0
23511,1.0
23512,1.0
23513,3.0
23514,3.0
23515,3.0
23516,1.0
23517,1.0
23518,1.0
23519,3.0
23520,1.0
23521,2.0
23522,2.0
23523,1.0
23524,1.0
23525,1.0
23526,1.0
23527,1.0
23528,1.0
23529,2.0
23530,1.0
23531,3.0
23532,3.0
23533,1.0
23534,2.0
23535,1.0
23536,2.0
23537,1.0
23538,1.0
23539,3.0
23540,3.0
23541,2.0
23542,2.0
23543,1.0
23544,1.0
23545,1.0
23546,2.0
23547,1.0
23548,1.0
23549,1.0
23550,5.0
